!SESSION 2016-03-20 20:57:14.400 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\Manuel\workspace-ed-2 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\Manuel\workspace-ed-2\.metadata\.bak_0.log
Created Time: 2016-03-20 21:14:55.232

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-03-20 21:14:55.233
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
		}
		Iterator<Number> skipping_iter = lN1.skippingIterator();
		Assert.assertEquals(0, skipping_iter.next());
		Assert.assertEquals(2, skipping_iter.next());
		Assert.assertEquals(4, skipping_iter.next());
		Assert.assertEquals(6, skipping_iter.next());
		Assert.assertEquals(8, skipping_iter.next());
	}
	@Test
	public void test17(){
		Assert.assetEquals([]);
	}

}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:295)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1216)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:812)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:535)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:528)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:471)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jdt.ui 4 2 2016-04-02 22:10:43.456
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:295)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1216)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:812)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:535)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:528)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:471)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jdt.ui 4 0 2016-04-02 22:10:43.462
!MESSAGE Error in JDT Core during AST creation
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:295)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1216)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:812)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:535)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.createAST(ASTProvider.java:528)
	at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider.getAST(ASTProvider.java:471)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:128)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:170)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:155)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jdt.core 4 4 2016-04-02 22:10:46.610
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package ule.edi.list;

import java.util.Iterator;
import java.util.NoSuchElementException;

import javax.swing.plaf.basic.BasicInternalFrameTitlePane.MoveAction;

import org.junit.Assert;
import org.junit.Before;
import org.junit.Ignore;
import org.junit.Test;

import ule.edi.EmptyCollectionException;

public class UnorderedArrayListTests {

	private UnorderedArrayList<Number> lN1;
	
	@Before
	public void setupLists() {
		this.lN1 = new UnorderedArrayList<Number>();
	}
	
	//	JUnit no executa los tests anotados con @Ignore
	
	@Test
	public void testDistinct() {
	
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		
		Assert.assertEquals(5L, lN1.size());
		
		//	distinct es un mÃ©todo estÃ¡tico de 'utilidad'
		UnorderedListADT<Number> dlN1 = UnorderedArrayList.distinct(lN1);
		
		Assert.assertEquals(2L, dlN1.size());
		Assert.assertTrue(dlN1.contains(1));
		Assert.assertTrue(dlN1.contains(2));
	}
	@Test
	public void testRangedIterator() {
	
		UnorderedListADT<Number> lN2;
		
		for (int i = 0; i < 32; i++) {
			lN1.addToRear(Integer.valueOf(i));
		}
		/**/
		//	listWith es un mÃ©todo estÃ¡tico
		lN2 = UnorderedArrayList.listWith(lN1.rangedIterator(1, 16, 4));
		Assert.assertEquals("[0, 4, 8, 12]", lN2.toString());		
		
	}
	
	@Test
	public void test01(){
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		Assert.assertEquals(lN1.toString(),lN1.toString());
	}
	@Test
	public void test02(){
		for (int i = 0; i < 230; i++) {
			lN1.addToFront(i);
			try {
				Assert.assertEquals(lN1.getFirst(),i);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
		for (int i = 0; i < 230; i++) {
			lN1.removeElementAt(1);
			try {
				Assert.assertEquals(lN1.getLast(),0);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
	}
	@Test
	public void test03(){
		for (int i = 0; i < 230; i++) {
			lN1.addToFront(i);
			try {
				Assert.assertEquals(lN1.getFirst(),i);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
		int size=230;
		for (int i = 0; i < 230; i++) {
			try {
				Number e = lN1.remove(i);
				size--;
				Assert.assertEquals(size,lN1.size());
				Assert.assertEquals(e,i);
			} catch (EmptyCollectionException e) {
				if(lN1.size()==0){
					Assert.assertEquals(e.getMessage(),e.getMessage());
				}else{
					Assert.assertTrue(false);
				}
			}
		}
	}
	@Test(expected = NoSuchElementException.class)
	public void test04() throws NoSuchElementException, EmptyCollectionException{
		lN1.addToRear(1);
		lN1.remove(110);
	}
	@Test(expected = EmptyCollectionException.class)
	public void test05() throws NoSuchElementException, EmptyCollectionException{
		lN1.remove(110);
	}
	@Test(expected = EmptyCollectionException.class)
	public void test06() throws EmptyCollectionException{
		lN1.getFirst();
	}
	@Test(expected = EmptyCollectionException.class)
	public void test07() throws EmptyCollectionException{
		lN1.getLast();
	}
	@Test
	public void test08() throws EmptyCollectionException{
		lN1.addToFront(0);
		lN1.addToRear(1);
		lN1.removeFirst();
		lN1.removeLast();
		Assert.assertEquals(lN1.size(),0);
	}
	@Test
	public void test09(){
		for (int i = 0; i < 10; i++) {
			lN1.addToRear(i);
		}
		for (int i = 0; i < 10; i++) {
			Assert.assertEquals(lN1.getIndex(i),i);
		}
		Assert.assertEquals(lN1.getIndex(20),lN1.INVALID_INDEX);
	}
	@Test (expected = EmptyCollectionException.class)
	public void test10() throws EmptyCollectionException{
		lN1.addToFront(0);
		lN1.addToRear(1);
		lN1.removeFirst();
		lN1.removeLast();
		Assert.assertEquals(lN1.size(),0);
		lN1.removeFirst();
		lN1.removeLast();
	}
	@Test
	public void test11(){
		Number[] ar = {1,2,3,4,3,2,3,4,5,6};
		Number[] arr = {6,5,4,3,2,3,4,3,2,1};
		Number[] noDupls = {1,2,3,4,5,6};
		
		UnorderedArrayList<Number> lista = new UnorderedArrayList<>(ar);
		Assert.assertEquals(new UnorderedArrayList<Number>(arr).toString(),UnorderedArrayList.reverse(lista).toString());
		Assert.assertEquals(new UnorderedArrayList<Number>(noDupls).toString(),UnorderedArrayList.distinct(lista).toString());
	}
	@Test
	public void test12(){
		for (int i = 0; i < 10; i++) {
			lN1.addToRear(i);
		}
		for (int i = 0; i < 10; i++) {
			lN1.replaceElementAt(i+1,100);
			Assert.assertEquals(lN1.getElementAt(i+1),100);
		}		
	}
	@Test
	public void test13(){
		for (int i = 0; i < 10; i++)
			lN1.addToRear(i);
		
		Iterator<Number> iterador = lN1.rangedIterator(3, 9, 3);
		int i=1;
		for(;iterador.hasNext();i++){
			Number next = iterador.next();
			switch(i){
			case 1:
				Assert.assertEquals(2, next);
				break;
			case 2:
				Assert.assertEquals(5, next);
				break;
			case 3:
				Assert.assertEquals(8, next);
				break;
			}
		}
	}
	@Test (expected = EmptyCollectionException.class)
	public void test14() throws EmptyCollectionException{
		lN1.moveUp(23);
		lN1.removeLast();
	}
	@Test (expected = IndexOutOfBoundsException.class)
	public void test15() throws EmptyCollectionException{
		lN1.indexCorrecto(0);
	}
	@Test 
	public void test16(){
		int i;
		for (i = 0; i < 10; i++) 
			lN1.addToRear(i);
		
		Iterator<Number> iter = lN1.iterator();
		for (i = 0; iter.hasNext(); i++) {
			Assert.assertEquals(i,iter.next());
		}
		Iterator<Number> skipping_iter = lN1.skippingIterator();
		Assert.assertEquals(0, skipping_iter.next());
		Assert.assertEquals(2, skipping_iter.next());
		Assert.assertEquals(4, skipping_iter.next());
		Assert.assertEquals(6, skipping_iter.next());
		Assert.assertEquals(8, skipping_iter.next());
	}
	@Test
	public void test17(){
		Assert.assetEquals([]);
	}

}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:270)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1085)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:171)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:90)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:789)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1250)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.ui 4 2 2016-04-02 22:10:46.619
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:270)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1085)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:171)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:90)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:789)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1250)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.ui 4 0 2016-04-02 22:10:46.627
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.ASTNode.setSourceRange(ASTNode.java:2845)
	at org.eclipse.jdt.core.dom.ASTConverter.setTypeAnnotationsAndSourceRangeOnArray(ASTConverter.java:3420)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToArray(ASTConverter.java:3166)
	at org.eclipse.jdt.core.dom.ASTConverter.convertType(ASTConverter.java:3628)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1326)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1717)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2167)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1780)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2751)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:635)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:195)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2958)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1374)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:270)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:202)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:259)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1085)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:171)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:90)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:729)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:789)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1250)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:126)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:108)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:89)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:87)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:151)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:86)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:104)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY org.eclipse.jdt.core 4 4 2016-04-02 22:10:46.675
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package ule.edi.list;

import java.util.Iterator;
import java.util.NoSuchElementException;

import javax.swing.plaf.basic.BasicInternalFrameTitlePane.MoveAction;

import org.junit.Assert;
import org.junit.Before;
import org.junit.Ignore;
import org.junit.Test;

import ule.edi.EmptyCollectionException;

public class UnorderedArrayListTests {

	private UnorderedArrayList<Number> lN1;
	
	@Before
	public void setupLists() {
		this.lN1 = new UnorderedArrayList<Number>();
	}
	
	//	JUnit no executa los tests anotados con @Ignore
	
	@Test
	public void testDistinct() {
	
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		
		Assert.assertEquals(5L, lN1.size());
		
		//	distinct es un mÃ©todo estÃ¡tico de 'utilidad'
		UnorderedListADT<Number> dlN1 = UnorderedArrayList.distinct(lN1);
		
		Assert.assertEquals(2L, dlN1.size());
		Assert.assertTrue(dlN1.contains(1));
		Assert.assertTrue(dlN1.contains(2));
	}
	@Test
	public void testRangedIterator() {
	
		UnorderedListADT<Number> lN2;
		
		for (int i = 0; i < 32; i++) {
			lN1.addToRear(Integer.valueOf(i));
		}
		/**/
		//	listWith es un mÃ©todo estÃ¡tico
		lN2 = UnorderedArrayList.listWith(lN1.rangedIterator(1, 16, 4));
		Assert.assertEquals("[0, 4, 8, 12]", lN2.toString());		
		
	}
	
	@Test
	public void test01(){
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		lN1.addToRear(2);
		lN1.addToRear(1);
		Assert.assertEquals(lN1.toString(),lN1.toString());
	}
	@Test
	public void test02(){
		for (int i = 0; i < 230; i++) {
			lN1.addToFront(i);
			try {
				Assert.assertEquals(lN1.getFirst(),i);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
		for (int i = 0; i < 230; i++) {
			lN1.removeElementAt(1);
			try {
				Assert.assertEquals(lN1.getLast(),0);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
	}
	@Test
	public void test03(){
		for (int i = 0; i < 230; i++) {
			lN1.addToFront(i);
			try {
				Assert.assertEquals(lN1.getFirst(),i);
			} catch (EmptyCollectionException e) {
				Assert.assertEquals(e.getMessage(),e.getMessage());
			}
		}
		int size=230;
		for (int i = 0; i < 230; i++) {
			try {
				Number e = lN1.remove(i);
				size--;
				Assert.assertEquals(size,lN1.size());
				Assert.assertEquals(e,i);
			} catch (EmptyCollectionException e) {
				if(lN1.size()==0){
					Assert.assertEquals(e.getMessage(),e.getMessage());
				}else{
					Assert.assertTrue(false);
				}
			}
		}
	}
	@Test(expected = NoSuchElementException.class)
	public void test04() throws NoSuchElementException, EmptyCollectionException{
		lN1.addToRear(1);
		lN1.remove(110);
	}
	@Test(expected = EmptyCollectionException.class)
	public void test05() throws NoSuchElementException, EmptyCollectionException{
		lN1.remove(110);
	}
	@Test(expected = EmptyCollectionException.class)
	public void test06() throws EmptyCollectionException{
		lN1.getFirst();
	}
	@Test(expected = EmptyCollectionException.class)
	public void test07() throws EmptyCollectionException{
		lN1.getLast();
	}
	@Test
	public void test08() throws EmptyCollectionException{
		lN1.addToFront(0);
		lN1.addToRear(1);
		lN1.removeFirst();
		lN1.removeLast();
		Assert.assertEquals(lN1.size(),0);
	}
	@Test
	public void test09(){
		for (int i = 0; i < 10; i++) {
			lN1.addToRear(i);
		}
